nohup: ignoring input
Restoring Blue from  /net/data/idsgnn/cotrain_both/Blue_25000.pth internal False
Using agent BluePPOAgent, if this is incorrect please update the code to load in your agent
using CybORG v2.1, Scenario2

Restoring Red from /net/data/idsgnn/cotrain_both/Red_25000.pth internal True
Priv esc error: {'10.0.214.186': ['10.0.214.176/28', '10.0.214.186', 'User0', True, 'User'], '10.0.214.187': ['10.0.214.176/28', '10.0.214.187', 'User1', True, 'Privileged'], '10.0.214.182': ['10.0.214.176/28', '10.0.214.182', 'User2', True, 'None'], '10.0.214.180': ['10.0.214.176/28', '10.0.214.180', 'User3', True, 'Privileged'], '10.0.214.189': ['10.0.214.176/28', '10.0.214.189', 'User4', True, 'Privileged'], '10.0.120.152': ['UNKNOWN_SUBNET: 8', '10.0.120.152', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.120.158': ['UNKNOWN_SUBNET: 6', '10.0.120.158', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.66.25': ['10.0.66.16/28', '10.0.66.25', 'User0', True, 'Privileged'], '10.0.66.26': ['10.0.66.16/28', '10.0.66.26', 'User1', True, 'Privileged'], '10.0.66.18': ['10.0.66.16/28', '10.0.66.18', 'User2', True, 'Privileged'], '10.0.66.27': ['10.0.66.16/28', '10.0.66.27', 'User3', True, 'Privileged'], '10.0.66.23': ['10.0.66.16/28', '10.0.66.23', 'User4', True, 'Privileged'], '10.0.78.209': ['UNKNOWN_SUBNET: 10', '10.0.78.209', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.78.218': ['UNKNOWN_SUBNET: 8', '10.0.78.218', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.175.203': ['10.0.175.192/28', '10.0.175.203', 'User0', True, 'Privileged'], '10.0.175.205': ['10.0.175.192/28', '10.0.175.205', 'User1', True, 'Privileged'], '10.0.175.198': ['10.0.175.192/28', '10.0.175.198', 'User2', True, 'Privileged'], '10.0.175.202': ['10.0.175.192/28', '10.0.175.202', 'User3', True, 'Privileged'], '10.0.175.201': ['10.0.175.192/28', '10.0.175.201', 'User4', True, 'Privileged'], '10.0.160.228': ['UNKNOWN_SUBNET: 10', '10.0.160.228', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.160.229': ['UNKNOWN_SUBNET: 8', '10.0.160.229', 'Enterprise1', True, 'User']}
Priv esc error: {'10.0.39.36': ['10.0.39.32/28', '10.0.39.36', 'User0', True, 'Privileged'], '10.0.39.35': ['10.0.39.32/28', '10.0.39.35', 'User1', True, 'Privileged'], '10.0.39.45': ['10.0.39.32/28', '10.0.39.45', 'User2', True, 'Privileged'], '10.0.39.39': ['10.0.39.32/28', '10.0.39.39', 'User3', True, 'Privileged'], '10.0.39.38': ['10.0.39.32/28', '10.0.39.38', 'User4', True, 'Privileged'], '10.0.248.33': ['UNKNOWN_SUBNET: 8', '10.0.248.33', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.248.43': ['UNKNOWN_SUBNET: 10', '10.0.248.43', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.95.55': ['10.0.95.48/28', '10.0.95.55', 'User0', True, 'User'], '10.0.95.50': ['10.0.95.48/28', '10.0.95.50', 'User1', True, 'Privileged'], '10.0.95.53': ['10.0.95.48/28', '10.0.95.53', 'User2', True, 'Privileged'], '10.0.95.51': ['10.0.95.48/28', '10.0.95.51', 'User3', True, 'Privileged'], '10.0.95.58': ['10.0.95.48/28', '10.0.95.58', 'User4', True, 'Privileged'], '10.0.32.202': ['UNKNOWN_SUBNET: 8', '10.0.32.202', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.32.193': ['UNKNOWN_SUBNET: 10', '10.0.32.193', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.130.189': ['10.0.130.176/28', '10.0.130.189', 'User0', True, 'User'], '10.0.130.180': ['10.0.130.176/28', '10.0.130.180', 'User1', True, 'Privileged'], '10.0.130.179': ['10.0.130.176/28', '10.0.130.179', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.130.183': ['10.0.130.176/28', '10.0.130.183', 'User3', True, 'Privileged'], '10.0.130.182': ['10.0.130.176/28', '10.0.130.182', 'User4', True, 'Privileged'], '10.0.116.83': ['UNKNOWN_SUBNET: 8', '10.0.116.83', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.116.89': ['UNKNOWN_SUBNET: 6', '10.0.116.89', 'UNKNOWN_HOST: 7', True, 'None']}
Priv esc error: {'10.0.18.109': ['10.0.18.96/28', '10.0.18.109', 'User0', True, 'Privileged'], '10.0.18.101': ['10.0.18.96/28', '10.0.18.101', 'User1', True, 'Privileged'], '10.0.18.97': ['10.0.18.96/28', '10.0.18.97', 'User2', True, 'Privileged'], '10.0.18.99': ['10.0.18.96/28', '10.0.18.99', 'User3', True, 'Privileged'], '10.0.18.98': ['10.0.18.96/28', '10.0.18.98', 'User4', True, 'Privileged'], '10.0.44.4': ['UNKNOWN_SUBNET: 8', '10.0.44.4', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.44.2': ['UNKNOWN_SUBNET: 10', '10.0.44.2', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.36.89': ['10.0.36.80/28', '10.0.36.89', 'User0', True, 'User'], '10.0.36.87': ['10.0.36.80/28', '10.0.36.87', 'User1', True, 'Privileged'], '10.0.36.86': ['10.0.36.80/28', '10.0.36.86', 'User2', True, 'Privileged'], '10.0.36.82': ['10.0.36.80/28', '10.0.36.82', 'User3', True, 'Privileged'], '10.0.36.92': ['10.0.36.80/28', '10.0.36.92', 'User4', True, 'Privileged'], '10.0.104.66': ['UNKNOWN_SUBNET: 6', '10.0.104.66', 'Enterprise0', True, 'None'], '10.0.104.77': ['UNKNOWN_SUBNET: 10', '10.0.104.77', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.94.150': ['10.0.94.144/28', '10.0.94.150', 'User0', True, 'User'], '10.0.94.157': ['10.0.94.144/28', '10.0.94.157', 'User1', True, 'Privileged'], '10.0.94.149': ['10.0.94.144/28', '10.0.94.149', 'User2', True, 'Privileged'], '10.0.94.156': ['10.0.94.144/28', '10.0.94.156', 'User3', True, 'Privileged'], '10.0.94.146': ['10.0.94.144/28', '10.0.94.146', 'User4', True, 'Privileged'], '10.0.203.38': ['UNKNOWN_SUBNET: 6', '10.0.203.38', 'UNKNOWN_HOST: 7', True, 'None'], '10.0.203.42': ['UNKNOWN_SUBNET: 10', '10.0.203.42', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.48.137': ['10.0.48.128/28', '10.0.48.137', 'User0', True, 'User'], '10.0.48.133': ['10.0.48.128/28', '10.0.48.133', 'User1', True, 'Privileged'], '10.0.48.136': ['10.0.48.128/28', '10.0.48.136', 'User2', True, 'Privileged'], '10.0.48.129': ['10.0.48.128/28', '10.0.48.129', 'User3', True, 'Privileged'], '10.0.48.142': ['10.0.48.128/28', '10.0.48.142', 'User4', True, 'Privileged'], '10.0.131.121': ['UNKNOWN_SUBNET: 8', '10.0.131.121', 'Enterprise0', True, 'None'], '10.0.131.113': ['UNKNOWN_SUBNET: 10', '10.0.131.113', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.247.93': ['10.0.247.80/28', '10.0.247.93', 'User0', True, 'User'], '10.0.247.89': ['10.0.247.80/28', '10.0.247.89', 'User1', True, 'Privileged'], '10.0.247.94': ['10.0.247.80/28', '10.0.247.94', 'User2', True, 'Privileged'], '10.0.247.91': ['10.0.247.80/28', '10.0.247.91', 'User3', True, 'Privileged'], '10.0.247.84': ['10.0.247.80/28', '10.0.247.84', 'User4', True, 'Privileged'], '10.0.21.6': ['UNKNOWN_SUBNET: 10', '10.0.21.6', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.21.13': ['UNKNOWN_SUBNET: 8', '10.0.21.13', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.168.83': ['10.0.168.80/28', '10.0.168.83', 'User0', True, 'Privileged'], '10.0.168.94': ['10.0.168.80/28', '10.0.168.94', 'User1', True, 'Privileged'], '10.0.168.91': ['10.0.168.80/28', '10.0.168.91', 'User2', True, 'Privileged'], '10.0.168.87': ['10.0.168.80/28', '10.0.168.87', 'User3', True, 'Privileged'], '10.0.168.88': ['10.0.168.80/28', '10.0.168.88', 'User4', True, 'Privileged'], '10.0.207.161': ['UNKNOWN_SUBNET: 8', '10.0.207.161', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.207.165': ['UNKNOWN_SUBNET: 10', '10.0.207.165', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.4.125': ['10.0.4.112/28', '10.0.4.125', 'User0', True, 'User'], '10.0.4.122': ['10.0.4.112/28', '10.0.4.122', 'User1', True, 'Privileged'], '10.0.4.124': ['10.0.4.112/28', '10.0.4.124', 'User2', True, 'Privileged'], '10.0.4.113': ['10.0.4.112/28', '10.0.4.113', 'User3', True, 'Privileged'], '10.0.4.119': ['10.0.4.112/28', '10.0.4.119', 'User4', True, 'Privileged'], '10.0.18.59': ['UNKNOWN_SUBNET: 10', '10.0.18.59', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.18.61': ['UNKNOWN_SUBNET: 8', '10.0.18.61', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.206.14': ['10.0.206.0/28', '10.0.206.14', 'User0', True, 'Privileged'], '10.0.206.3': ['10.0.206.0/28', '10.0.206.3', 'User1', True, 'Privileged'], '10.0.206.13': ['10.0.206.0/28', '10.0.206.13', 'User2', True, 'Privileged'], '10.0.206.2': ['10.0.206.0/28', '10.0.206.2', 'User3', True, 'Privileged'], '10.0.206.8': ['10.0.206.0/28', '10.0.206.8', 'User4', True, 'Privileged'], '10.0.218.82': ['UNKNOWN_SUBNET: 6', '10.0.218.82', 'Enterprise0', True, 'Privileged'], '10.0.218.85': ['UNKNOWN_SUBNET: 10', '10.0.218.85', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.21.46': ['10.0.21.32/28', '10.0.21.46', 'User0', True, 'Privileged'], '10.0.21.35': ['10.0.21.32/28', '10.0.21.35', 'User1', True, 'Privileged'], '10.0.21.36': ['10.0.21.32/28', '10.0.21.36', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.21.44': ['10.0.21.32/28', '10.0.21.44', 'User3', True, 'Privileged'], '10.0.21.33': ['10.0.21.32/28', '10.0.21.33', 'User4', True, 'Privileged'], '10.0.192.151': ['UNKNOWN_SUBNET: 6', '10.0.192.151', 'UNKNOWN_HOST: 7', True, 'Privileged'], '10.0.192.152': ['UNKNOWN_SUBNET: 8', '10.0.192.152', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.219.85': ['10.0.219.80/28', '10.0.219.85', 'User0', True, 'Privileged'], '10.0.219.86': ['10.0.219.80/28', '10.0.219.86', 'User1', True, 'Privileged'], '10.0.219.83': ['10.0.219.80/28', '10.0.219.83', 'User2', True, 'Privileged'], '10.0.219.87': ['10.0.219.80/28', '10.0.219.87', 'User3', True, 'Privileged'], '10.0.219.89': ['10.0.219.80/28', '10.0.219.89', 'User4', True, 'Privileged'], '10.0.159.9': ['UNKNOWN_SUBNET: 8', '10.0.159.9', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.159.4': ['UNKNOWN_SUBNET: 10', '10.0.159.4', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.170.21': ['10.0.170.16/28', '10.0.170.21', 'User0', True, 'Privileged'], '10.0.170.22': ['10.0.170.16/28', '10.0.170.22', 'User1', True, 'Privileged'], '10.0.170.30': ['10.0.170.16/28', '10.0.170.30', 'User2', True, 'Privileged'], '10.0.170.28': ['10.0.170.16/28', '10.0.170.28', 'User3', True, 'Privileged'], '10.0.170.24': ['10.0.170.16/28', '10.0.170.24', 'User4', True, 'Privileged'], '10.0.57.183': ['UNKNOWN_SUBNET: 10', '10.0.57.183', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.57.182': ['UNKNOWN_SUBNET: 8', '10.0.57.182', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.170.21': ['10.0.170.16/28', '10.0.170.21', 'User0', True, 'Privileged'], '10.0.170.22': ['10.0.170.16/28', '10.0.170.22', 'User1', True, 'Privileged'], '10.0.170.30': ['10.0.170.16/28', '10.0.170.30', 'User2', True, 'Privileged'], '10.0.170.28': ['10.0.170.16/28', '10.0.170.28', 'User3', True, 'Privileged'], '10.0.170.24': ['10.0.170.16/28', '10.0.170.24', 'User4', True, 'Privileged'], '10.0.57.183': ['UNKNOWN_SUBNET: 10', '10.0.57.183', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.57.182': ['UNKNOWN_SUBNET: 8', '10.0.57.182', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.238.232': ['10.0.238.224/28', '10.0.238.232', 'User0', True, 'User'], '10.0.238.238': ['10.0.238.224/28', '10.0.238.238', 'User1', True, 'Privileged'], '10.0.238.230': ['10.0.238.224/28', '10.0.238.230', 'User2', True, 'Privileged'], '10.0.238.233': ['10.0.238.224/28', '10.0.238.233', 'User3', True, 'Privileged'], '10.0.238.237': ['10.0.238.224/28', '10.0.238.237', 'User4', True, 'Privileged'], '10.0.239.174': ['UNKNOWN_SUBNET: 10', '10.0.239.174', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.239.163': ['UNKNOWN_SUBNET: 8', '10.0.239.163', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.203.30': ['10.0.203.16/28', '10.0.203.30', 'User0', True, 'Privileged'], '10.0.203.28': ['10.0.203.16/28', '10.0.203.28', 'User1', True, 'Privileged'], '10.0.203.20': ['10.0.203.16/28', '10.0.203.20', 'User2', True, 'Privileged'], '10.0.203.21': ['10.0.203.16/28', '10.0.203.21', 'User3', True, 'Privileged'], '10.0.203.29': ['10.0.203.16/28', '10.0.203.29', 'User4', True, 'Privileged'], '10.0.1.72': ['UNKNOWN_SUBNET: 6', '10.0.1.72', 'Enterprise0', True, 'None'], '10.0.1.75': ['UNKNOWN_SUBNET: 10', '10.0.1.75', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.67.169': ['10.0.67.160/28', '10.0.67.169', 'User0', True, 'Privileged'], '10.0.67.174': ['10.0.67.160/28', '10.0.67.174', 'User1', True, 'Privileged'], '10.0.67.161': ['10.0.67.160/28', '10.0.67.161', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.67.171': ['10.0.67.160/28', '10.0.67.171', 'User3', True, 'Privileged'], '10.0.67.162': ['10.0.67.160/28', '10.0.67.162', 'User4', True, 'Privileged'], '10.0.220.205': ['UNKNOWN_SUBNET: 8', '10.0.220.205', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.220.193': ['UNKNOWN_SUBNET: 6', '10.0.220.193', 'Enterprise1', True, 'Privileged']}
Priv esc error: {'10.0.180.82': ['10.0.180.80/28', '10.0.180.82', 'User0', True, 'User'], '10.0.180.92': ['10.0.180.80/28', '10.0.180.92', 'User1', True, 'Privileged'], '10.0.180.81': ['10.0.180.80/28', '10.0.180.81', 'User2', True, 'Privileged'], '10.0.180.88': ['10.0.180.80/28', '10.0.180.88', 'User3', True, 'Privileged'], '10.0.180.86': ['10.0.180.80/28', '10.0.180.86', 'User4', True, 'Privileged'], '10.0.197.20': ['UNKNOWN_SUBNET: 8', '10.0.197.20', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.197.25': ['UNKNOWN_SUBNET: 10', '10.0.197.25', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.77.39': ['10.0.77.32/28', '10.0.77.39', 'User0', True, 'User'], '10.0.77.43': ['10.0.77.32/28', '10.0.77.43', 'User1', True, 'Privileged'], '10.0.77.42': ['10.0.77.32/28', '10.0.77.42', 'User2', True, 'Privileged'], '10.0.77.45': ['10.0.77.32/28', '10.0.77.45', 'User3', True, 'Privileged'], '10.0.77.38': ['10.0.77.32/28', '10.0.77.38', 'User4', True, 'Privileged'], '10.0.208.66': ['UNKNOWN_SUBNET: 10', '10.0.208.66', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.208.67': ['UNKNOWN_SUBNET: 8', '10.0.208.67', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.229.85': ['10.0.229.80/28', '10.0.229.85', 'User0', True, 'User'], '10.0.229.94': ['10.0.229.80/28', '10.0.229.94', 'User1', True, 'Privileged'], '10.0.229.84': ['10.0.229.80/28', '10.0.229.84', 'User2', True, 'Privileged'], '10.0.229.83': ['10.0.229.80/28', '10.0.229.83', 'User3', True, 'Privileged'], '10.0.229.91': ['10.0.229.80/28', '10.0.229.91', 'User4', True, 'Privileged'], '10.0.249.247': ['UNKNOWN_SUBNET: 8', '10.0.249.247', 'Enterprise0', True, 'None'], '10.0.249.249': ['UNKNOWN_SUBNET: 10', '10.0.249.249', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.64.9': ['10.0.64.0/28', '10.0.64.9', 'User0', True, 'Privileged'], '10.0.64.13': ['10.0.64.0/28', '10.0.64.13', 'User1', True, 'Privileged'], '10.0.64.12': ['10.0.64.0/28', '10.0.64.12', 'User2', True, 'None'], '10.0.64.8': ['10.0.64.0/28', '10.0.64.8', 'User3', True, 'Privileged'], '10.0.64.3': ['10.0.64.0/28', '10.0.64.3', 'User4', True, 'Privileged'], '10.0.64.43': ['UNKNOWN_SUBNET: 8', '10.0.64.43', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.64.34': ['UNKNOWN_SUBNET: 6', '10.0.64.34', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.9.44': ['10.0.9.32/28', '10.0.9.44', 'User0', True, 'User'], '10.0.9.37': ['10.0.9.32/28', '10.0.9.37', 'User1', True, 'Privileged'], '10.0.9.36': ['10.0.9.32/28', '10.0.9.36', 'User2', True, 'Privileged'], '10.0.9.46': ['10.0.9.32/28', '10.0.9.46', 'UNKNOWN_HOST: 2', True, 'None'], '10.0.9.33': ['10.0.9.32/28', '10.0.9.33', 'User4', True, 'User'], '10.0.123.204': ['UNKNOWN_SUBNET: 6', '10.0.123.204', 'UNKNOWN_HOST: 7', True, 'User']}
Priv esc error: {'10.0.153.7': ['10.0.153.0/28', '10.0.153.7', 'User0', True, 'User'], '10.0.153.9': ['10.0.153.0/28', '10.0.153.9', 'User1', True, 'User'], '10.0.153.4': ['10.0.153.0/28', '10.0.153.4', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.153.10': ['10.0.153.0/28', '10.0.153.10', 'User3', True, 'Privileged'], '10.0.153.14': ['10.0.153.0/28', '10.0.153.14', 'User4', True, 'Privileged'], '10.0.177.83': ['UNKNOWN_SUBNET: 6', '10.0.177.83', 'UNKNOWN_HOST: 7', True, 'Privileged']}
Priv esc error: {'10.0.90.247': ['10.0.90.240/28', '10.0.90.247', 'User0', True, 'User'], '10.0.90.243': ['10.0.90.240/28', '10.0.90.243', 'User1', True, 'Privileged'], '10.0.90.253': ['10.0.90.240/28', '10.0.90.253', 'User2', True, 'Privileged'], '10.0.90.245': ['10.0.90.240/28', '10.0.90.245', 'User3', True, 'Privileged'], '10.0.90.251': ['10.0.90.240/28', '10.0.90.251', 'User4', True, 'Privileged'], '10.0.187.177': ['UNKNOWN_SUBNET: 8', '10.0.187.177', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.187.184': ['UNKNOWN_SUBNET: 10', '10.0.187.184', 'UNKNOWN_HOST: 11', True, 'User']}
